0,0
0.02,0
0.3533334,0
0.4120654,0
0.4428619,0
0.4555163,0
0.4728768,0
0.4906105,0
0.5077428,0
0.5233067,0
0.539256,0
0.5554525,0
0.5718275,0
0.5884997,0
0.6054609,0
0.6221195,0
0.6381043,0
0.6547064,0
0.671432,0
0.6881365,0
0.7049218,0
0.7214351,0
0.7395821,0
0.7548143,0
0.7716634,0
0.7884964,0
0.805096,0
0.8214191,0
0.8388534,0
0.8552852,0
0.87204,0
0.8886425,0
0.9053738,0
0.921275,0
0.9382854,0
0.956338,0
0.9715667,0
0.9881164,0
1.004751,0
1.021285,0
1.038276,0
1.054834,0
1.071374,0
1.087934,0
1.10448,0
1.120869,0
1.137602,0
1.153872,0
1.171599,0
1.187447,0
1.203741,0
1.220458,0
1.236842,0
1.253479,0
1.270346,0
1.286908,0
1.30336,0
1.320032,0
1.336775,0
1.353189,0
1.370249,0
1.387947,0
1.403085,0
1.419739,0
1.437443,0
1.453359,0
1.469464,0
1.48579,0
1.50271,0
1.519111,0
1.535728,0
1.552292,0
1.568823,0
1.585482,0
1.603193,0
1.618618,0
1.635171,0
1.651808,0
1.668567,0
1.685125,0
1.701877,0
1.718609,0
1.735339,0
1.751699,0
1.76892,0
1.785098,0
1.80194,0
1.819727,0
1.835435,0
1.851799,0
1.868736,0
1.885581,0
1.902956,0
1.918299,0
1.935153,0
1.951922,0
1.968464,0
1.985124,0
2.001817,0
2.018419,0
2.036214,0
2.051568,0
2.0683,0
2.08472,0
2.101681,0
2.118022,0
2.134439,0
2.151037,0
2.167789,0
2.184153,0
2.201184,0
2.217166,0
2.233851,0
2.251405,0
2.267206,0
2.283359,0
2.299936,0
2.316407,0
2.332798,0
2.349125,0
2.366205,0
2.38242,0
2.399078,0
2.415206,0
2.43191,0
2.448182,0
2.46552,0
2.481191,0
2.498099,0
2.51406,0
2.5306,0
2.547108,0
2.563529,0
2.57988,0
2.596669,0
2.613613,0
2.630512,0
2.647271,0
2.664159,0
2.68279,0
2.699075,0
2.714602,0
2.731856,0
2.748575,0
2.765847,0
2.782216,0
2.798888,0
2.81543,0
2.831867,0
2.848326,0
2.864967,0
2.882304,0
2.897593,0
2.9139,0
2.930569,0
2.946653,0
2.980776,0
2.997827,0
3.014266,0
3.032109,0
3.048434,0
3.06537,0
3.093875,0
3.115448,0
3.132601,0
3.148664,0
3.165218,0
3.182045,0
3.198868,0
3.215597,0
3.231877,0
3.248243,0
3.264582,0
3.280951,0
3.298826,0
3.314091,0
3.330704,0
3.347292,0
3.364684,0
3.381029,0
3.398356,0
3.415001,0
3.432404,0
3.448807,0
3.465842,0
3.482551,0
3.500359,0
3.516319,0
3.532945,0
3.549697,0
3.566067,0
3.582494,0
3.599134,0
3.615448,0
3.632058,0
3.648553,0
3.665006,0
3.681333,0
3.698324,0
3.715932,0
3.730793,0
3.747151,0
3.763709,0
3.779926,0
3.796642,0
3.81284,0
3.82936,0
3.846277,0
3.863306,0
3.879972,0
3.897707,0
3.913784,0
3.932012,0
3.947474,0
3.964628,0
3.981442,0
3.998954,0
4.015261,0
4.032103,0
4.048144,0
4.065261,0
4.08131,0
4.097728,0
4.114022,0
4.131644,0
4.146876,0
4.163702,0
4.179743,0
4.197209,0
4.213079,0
4.23029,0
4.247032,0
4.264245,0
4.280888,0
4.297835,0
4.314574,0
4.33263,0
4.348506,0
4.365344,0
4.381866,0
4.398574,0
4.414809,0
4.431982,0
4.448498,0
4.464444,0
4.480714,0
4.497233,0
4.51399,0
4.530152,0
4.548083,0
4.563164,0
4.5795,0
4.596461,0
4.613131,0
4.630247,0
4.647077,0
4.664312,0
4.681034,0
4.698884,0
4.714669,0
4.732398,0
4.749795,0
4.76494,0
4.781381,0
4.798123,0
4.814341,0
4.830956,0
4.847314,0
4.863739,0
4.880002,0
4.896922,0
4.913189,0
4.929913,0
4.946682,0
4.965125,0
4.980365,0
4.997681,0
5.014162,0
5.031796,0
5.048036,0
5.065019,0
5.082051,0
5.099054,0
5.116004,0
5.132613,0
5.148862,0
5.167055,0
5.18184,0
5.198857,0
5.214925,0
5.231421,0
5.26463,0
5.281235,0
5.297855,0
5.314052,0
5.330742,0
5.347155,0
5.363727,0
5.381455,0
5.397558,0
5.413749,0
5.431294,0
5.447968,0
5.465188,0
5.481621,0
5.498374,0
5.515217,0
5.53223,0
5.549167,0
5.566172,0
5.583592,0
5.598964,0
5.615509,0
5.631987,0
5.648351,0
5.664975,0
5.681152,0
5.698424,0
5.714505,0
5.731606,0
5.747158,0
5.764627,0
5.781488,0
5.799456,0
5.814669,0
5.831866,0
5.848613,0
5.865816,0
5.882228,0
5.899488,0
5.915831,0
5.932503,0
5.948739,0
5.965481,0
5.982081,0
5.999402,0
6.014412,0
6.031365,0
6.047401,0
6.06444,0
6.080213,0
6.097049,0
6.113382,0
6.13028,0
6.147017,0
6.164842,0
6.180756,0
6.197987,0
6.215959,0
6.231701,0
6.248569,0
6.265436,0
6.282351,0
6.299662,0
6.315733,0
6.332251,0
6.348673,0
6.36516,0
6.381726,0
6.398268,0
6.415684,0
6.431105,0
6.447336,0
6.463863,0
6.480338,0
6.496902,0
6.513056,0
6.530398,0
6.5471,0
6.564596,0
6.58078,0
6.597907,0
6.614786,0
6.633188,0
6.648253,0
6.665201,0
6.68213,0
6.699457,0
6.715281,0
6.73195,0
6.748456,0
6.76502,0
6.781686,0
6.798997,0
6.814667,0
6.83119,0
6.849005,0
6.864377,0
6.88031,0
6.897444,0
6.913535,0
6.930044,0
6.946509,0
6.963742,0
6.980357,0
6.99733,0
7.014303,0
7.031342,0
7.049201,0
7.065277,0
7.081897,0
7.098375,0
7.114821,0
7.131591,0
7.147851,0
7.16425,0
7.180435,0
7.197282,0
7.213741,0
7.230193,0
7.24658,0
7.264305,0
7.279551,0
2
True
7.301394,0
7.313992,0
7.330257,0
7.34694,0
7.364206,0
7.380551,0
7.3976,0
7.414464,0
7.43203,0
7.449066,0
7.468625,0
7.480478,0
7.497538,0
7.513549,0
7.530129,0
7.546494,0
7.56302,0
7.579184,0
7.596262,0
7.613019,0
7.629922,0
7.646793,0
7.663648,0
7.681558,0
7.69811,0
7.713943,0
7.731058,0
7.748165,0
7.765093,0
7.781734,0
7.79816,0
7.814425,0
7.831436,0
7.847747,0
7.864151,0
7.881903,0
7.897486,0
7.913273,0
7.930038,0
7.946418,0
7.963738,0
7.979415,0
7.996501,0
8.013243,0
8.03003,0
8.046614,0
8.063668,0
8.080419,0
8.099035,0
8.113848,0
8.130441,0
8.147029,0
8.163595,0
8.179808,0
8.19631,0
8.212457,0
8.230272,0
8.245575,0
8.262195,0
8.278499,0
8.295341,0
8.312361,0
8.328876,0
8.345041,0
8.362782,0
8.378824,0
8.396344,0
8.413244,0
8.430167,0
8.446438,0
8.46343,0
8.480248,0
8.497436,0
8.515519,0
8.531018,0
8.547423,0
8.563997,0
8.580375,0
8.597051,0
8.613181,0
8.630121,0
8.646374,0
8.66331,0
8.679115,0
8.696368,0
8.712724,0
8.730429,0
8.744953,0
8.762704,0
8.778657,0
8.795977,0
8.812466,0
8.830045,0
8.846166,0
8.863439,0
8.880066,0
8.897019,0
8.913848,0
8.93222,0
8.947715,0
8.964205,0
8.980382,0
8.997511,0
9.026028,0
9.046856,0
9.063286,0
9.079251,0
9.096336,0
9.112145,0
9.129824,0
9.146715,0
9.162103,0
9.178675,0
9.196288,0
9.212652,0
9.229952,0
9.24599,0
9.263312,0
9.280185,0
9.296935,0
9.313766,0
9.331095,0
9.34959,0
9.364285,0
9.380722,0
9.397285,0
9.413909,0
9.430302,0
9.446404,0
9.463071,0
9.479639,0
9.496414,0
9.51236,0
9.529737,0
9.545618,0
9.564158,0
9.579728,0
9.596932,0
9.61337,0
9.630503,0
9.64732,0
9.664484,0
9.681495,0
9.698124,0
9.714031,0
9.730547,0
9.74679,0
9.764779,0
9.779596,0
9.795974,0
9.812845,0
9.82944,0
9.845428,0
9.862391,0
9.878379,0
9.895405,0
9.911304,0
9.928876,0
9.945111,0
9.962437,0
9.980071,0
9.996388,0
10.01299,0
10.0296,0
10.0471,0
10.06374,0
10.0804,0
10.09741,0
10.11397,0
10.13072,0
10.14683,0
10.16377,0
10.18113,0
10.19662,0
10.21266,0
10.22947,0
10.24578,0
10.26263,0
10.27859,0
10.29612,0
10.31273,0
10.32986,0
10.34642,0
10.36372,0
10.37987,0
10.39849,0
10.41465,0
10.43052,0
10.44713,0
10.46374,0
10.47986,0
10.49647,0
10.51276,0
10.52955,0
10.54589,0
10.56224,0
10.57851,0
10.59549,0
10.61253,0
10.62866,0
10.64514,0
10.6624,0
10.67903,0
10.71285,0
10.7302,0
10.74694,0
10.76393,0
10.7804,0
10.798,0
10.81513,-0.002
10.83063,-0.004000094
10.84707,-0.006000187
10.86435,-0.008000281
10.88004,-0.01000037
10.89698,-0.01000037
10.9135,-0.01200047
10.93035,-0.01400056
10.94683,-0.01600065
10.96398,-0.01800075
10.98006,-0.02000084
10.99706,-0.02000084
11.01349,-0.02200093
11.03162,-0.02400103
11.04679,-0.02600112
11.064,-0.02800122
11.08052,-0.03000131
11.09719,-0.03000131
11.1145,-0.0320014
11.13053,-0.03400149
11.14677,-0.03600159
11.16384,-0.03800168
11.1804,-0.04000177
11.19705,-0.04000177
11.21343,-0.04200187
11.23059,-0.04400196
11.2479,-0.04600205
11.26337,-0.04800215
11.2797,-0.04800215
11.29624,-0.05000224
11.31255,-0.05200233
11.32929,-0.05400243
11.34539,-0.05600252
11.36237,-0.05800261
11.37843,-0.05800261
11.39551,-0.06000271
11.41136,-0.0620028
11.42812,-0.0640029
11.44431,-0.06600299
11.46268,-0.06800309
11.4769,-0.06800309
11.49462,-0.07000318
11.51017,-0.07200328
11.52734,-0.07400337
11.544,-0.07600346
11.56145,-0.07800356
11.57783,-0.07800356
11.59511,-0.08000365
11.6116,-0.08200374
11.62878,-0.08400384
11.64534,-0.08600393
11.66446,-0.08800402
11.67943,-0.08800402
11.69762,-0.09000412
11.71248,-0.09200421
11.72966,-0.0940043
11.74543,-0.0960044
11.76279,-0.09800449
11.77828,-0.09800449
11.79512,-0.1000046
11.81142,-0.1020047
11.82854,-0.1040048
11.8447,-0.1060049
11.86116,-0.108005
11.87906,-0.108005
11.89404,-0.1100051
11.91014,-0.1120051
11.92709,-0.1140052
11.94356,-0.1160053
11.96102,-0.1180054
11.97756,-0.1180054
11.99463,-0.1200055
12.01111,-0.1220056
12.02835,-0.1240057
12.0448,-0.1260058
12.07858,-0.1280059
12.09758,-0.130006
12.1122,-0.1320061
12.13035,-0.1340062
12.14618,-0.1360063
12.16306,-0.1380064
12.17952,-0.1380064
12.19652,-0.1400065
12.21328,-0.1420065
12.23061,-0.1440066
12.24709,-0.1460067
12.26428,-0.1480068
12.28114,-0.1500069
12.29943,-0.1500069
12.3146,-0.152007
12.33116,-0.1540071
12.34748,-0.1560072
12.36404,-0.1580073
12.38049,-0.1600074
12.397,-0.1600074
12.41325,-0.1620075
12.43017,-0.1640076
12.44672,-0.1660077
12.46254,-0.1680078
12.47896,-0.1680078
12.49648,-0.1700079
12.51442,-0.1720079
12.53008,-0.174008
12.54658,-0.1760081
12.56358,-0.1780082
12.58033,-0.1800083
12.59737,-0.1800083
12.61395,-0.1820084
12.6314,-0.1840085
12.64805,-0.1860086
12.66446,-0.1880087
12.68095,-0.1900088
12.69891,-0.1900088
12.71526,-0.1920089
12.73049,-0.194009
12.74701,-0.1960091
12.76435,-0.1980092
12.78015,-0.2000093
12.79719,-0.2000093
12.8132,-0.2020092
12.82983,-0.2040092
12.84602,-0.2060092
12.86338,-0.2080092
12.87983,-0.2080092
12.89683,-0.2100091
12.91357,-0.2120091
12.93212,-0.2140091
12.94736,-0.2160091
12.96442,-0.217009
12.98115,-0.2180091
12.99827,-0.2180091
13.01513,-0.2190091
13.0321,-0.2200092
13.04893,-0.2210092
13.06565,-0.2220093
13.08173,-0.2230093
13.09834,-0.2230093
13.11505,-0.2240093
13.13273,-0.2250094
13.14758,-0.2260094
13.1645,-0.2270095
13.18044,-0.2280095
13.19745,-0.2280095
13.21332,-0.2290096
13.22993,-0.2300096
13.24646,-0.2310097
13.26416,-0.2320097
13.28022,-0.2330098
13.29746,-0.2330098
13.31421,-0.2340098
13.33122,-0.2350099
13.34927,-0.2360099
13.36496,-0.23701
13.3818,-0.23801
13.39889,-0.23801
13.41525,-0.2390101
13.44788,-0.2410101
13.46519,-0.2420102
13.48123,-0.2430102
13.49765,-0.2430102
13.51421,-0.2440103
13.53051,-0.2450103
13.54686,-0.2460104
13.56485,-0.2470104
13.58019,-0.2480105
13.59723,-0.2480105
13.61401,-0.2490105
13.63122,-0.2500106
13.64775,-0.2510105
13.66481,-0.2520104
13.68141,-0.2530103
13.69899,-0.2530103
13.71529,-0.2540103
13.73236,-0.2550102
13.74882,-0.2560101
13.76653,-0.25701
13.78153,-0.25801
13.79803,-0.25801
13.81473,-0.2590099
13.83137,-0.2600098
13.84747,-0.2610098
13.86485,-0.2620097
13.88137,-0.2630096
13.89835,-0.2630096
13.91472,-0.2640095
13.93161,-0.2650095
13.9482,-0.2660094
13.96449,-0.2670093
13.98221,-0.2680092
13.99752,-0.2680092
14.01366,-0.2690092
14.03089,-0.2700091
14.04688,-0.271009
14.0639,-0.272009
14.08,-0.272009
14.09675,-0.2730089
14.11316,-0.2740088
14.12967,-0.2750087
14.1459,-0.2760087
14.16289,-0.2770086
14.17916,-0.2770086
14.19716,-0.2780085
14.21202,-0.2790084
14.2288,-0.2800084
14.24501,-0.2810083
14.26223,-0.2820082
14.27808,-0.2820082
14.29536,-0.2830082
14.31109,-0.2840081
14.32783,-0.285008
14.34408,-0.2860079
14.36106,-0.2870079
14.37701,-0.2870079
14.39402,-0.2880078
14.41125,-0.2890077
14.42651,-0.2900077
14.44255,-0.2910076
14.4594,-0.2910076
14.47556,-0.2920075
14.49283,-0.2930074
14.50932,-0.2940074
14.52672,-0.2950073
14.54301,-0.2960072
14.56055,-0.2970071
14.57693,-0.2970071
14.594,-0.2980071
14.61212,-0.299007
14.62815,-0.3000069
14.64412,-0.3010069
14.66076,-0.3020068
14.67704,-0.3020068
14.69443,-0.3030067
14.71076,-0.3040066
14.7275,-0.3050066
14.74335,-0.3060065
14.76026,-0.3070064
14.81042,-0.3070064
14.82875,-0.3070064
14.84395,-0.3070064
14.86096,-0.3070064
14.87718,-0.3070064
14.89502,-0.3070064
14.90987,-0.3070064
14.92713,-0.3070064
14.94315,-0.3070064
14.95958,-0.3070064
14.98689,-0.3070064
15.00888,-0.3070064
15.02589,-0.3070064
15.04389,-0.3070064
15.05969,-0.3070064
15.07685,-0.3070064
15.09317,-0.3070064
15.10995,-0.3070064
15.12711,-0.3070064
15.14343,-0.3070064
15.16118,-0.3070064
15.17741,-0.3070064
15.19475,-0.3070064
15.21068,-0.3070064
15.22732,-0.3070064
15.24513,-0.3070064
15.26095,-0.3070064
15.27671,-0.3070064
15.29373,-0.3070064
15.30945,-0.3070064
15.32615,-0.3070064
15.34247,-0.3070064
15.35886,-0.3070064
15.37593,-0.3070064
15.3929,-0.3070064
15.40978,-0.3070064
15.42673,-0.3070064
15.44337,-0.3070064
15.46183,-0.3070064
15.47711,-0.3070064
15.49439,-0.3070064
15.51071,-0.3070064
15.52837,-0.3070064
15.54444,-0.3070064
15.56131,-0.3070064
15.57717,-0.3070064
15.59439,-0.3070064
15.61003,-0.3070064
15.62695,-0.3070064
15.64366,-0.3070064
15.66256,-0.3070064
15.67687,-0.3070064
15.69346,-0.3070064
15.70972,-0.3070064
15.72633,-0.3070064
15.74318,-0.3070064
15.75956,-0.3070064
15.77599,-0.3070064
15.79307,-0.3070064
15.80981,-0.3070064
15.82708,-0.3070064
15.84359,-0.3070064
15.8607,-0.3070064
15.87871,-0.3070064
15.89493,-0.3070064
15.91054,-0.3070064
15.92771,-0.3070064
15.94372,-0.3070064
15.9606,-0.3070064
15.97681,-0.3070064
15.99362,-0.3070064
16.01004,-0.3070064
16.02618,-0.3070064
16.04251,-0.3070064
16.05894,-0.3070064
16.07591,-0.3070064
16.09424,-0.3070064
16.10967,-0.3070064
16.12653,-0.3070064
16.14336,-0.3070064
16.16062,-0.3070064
16.17706,-0.3070064
16.19439,-0.3070064
16.21081,-0.3070064
16.22818,-0.3070064
16.24419,-0.3070064
16.26124,-0.3070064
16.27734,-0.3070064
16.29616,-0.3070064
16.31009,-0.3070064
16.32673,-0.3070064
16.34365,-0.3070064
16.36051,-0.3070064
16.37624,-0.3070064
16.39283,-0.3070064
16.40913,-0.3070064
16.42618,-0.3070064
16.44286,-0.3070064
16.46036,-0.3070064
16.47685,-0.3070064
16.49378,-0.3070064
16.51177,-0.3070064
16.52808,-0.3070064
16.54431,-0.3070064
16.56123,-0.3070064
16.57763,-0.3070064
16.59436,-0.3070064
16.61047,-0.3070064
16.62764,-0.3070064
16.64349,-0.3070064
16.66018,-0.3070064
16.67618,-0.3070064
16.69268,-0.3070064
16.70877,-0.3070064
16.72751,-0.3070064
16.74288,-0.3070064
16.7605,-0.3070064
16.77691,-0.3070064
16.79412,-0.3070064
16.81057,-0.3070064
16.82803,-0.3070064
16.84443,-0.3070064
16.86148,-0.3070064
16.87728,-0.3070064
16.89405,-0.3070064
16.91017,-0.3070064
16.92847,-0.3070064
16.94277,-0.3070064
16.95962,-0.3070064
16.97592,-0.3070064
16.99275,-0.3070064
17.00875,-0.3070064
17.02547,-0.3070064
17.04159,-0.3070064
17.05853,-0.3070064
17.07515,-0.3070064
17.09191,-0.3070064
17.10876,-0.3070064
17.12605,-0.3070064
17.14381,-0.3070064
17.15996,-0.3070064
17.17631,-0.3070064
17.19355,-0.3070064
17.20986,-0.3070064
17.22737,-0.3070064
17.24402,-0.3070064
17.2611,-0.3070064
17.27762,-0.3070064
17.29543,-0.3070064
17.31138,-0.3070064
17.32878,-0.3070064
17.34589,-0.3070064
17.36169,-0.3070064
17.37746,-0.3070064
17.39434,-0.3070064
17.41048,-0.3070064
17.42738,-0.3070064
17.44318,-0.3070064
17.4602,-0.3070064
17.4761,-0.3070064
17.49292,-0.3070064
17.50918,-0.3070064
17.52598,-0.3070064
17.54185,-0.3070064
17.56027,-0.3070064
17.57532,-0.3070064
17.59281,-0.3070064
17.60946,-0.3070064
17.62653,-0.3070064
17.64297,-0.3070064
17.6606,-0.3070064
17.67711,-0.3070064
17.6949,-0.3070064
17.71025,-0.3070064
17.72766,-0.3070064
17.74413,-0.3070064
17.76283,-0.3070064
17.77783,-0.3070064
17.79478,-0.3070064
17.81095,-0.3070064
17.82805,-0.3070064
17.84367,-0.3070064
17.86049,-0.3070064
17.87655,-0.3070064
17.89349,-0.3070064
17.90959,-0.3070064
17.92625,-0.3070064
17.94253,-0.3070064
17.95979,-0.3070064
17.97795,-0.3070064
17.99368,-0.3070064
18.01004,-0.3070064
18.02742,-0.3070064
18.04366,-0.3070064
18.06105,-0.3070064
18.07754,-0.3070064
18.09491,-0.3070064
18.11134,-0.3070064
18.12902,-0.3070064
18.14476,-0.3070064
18.16225,-0.3070064
18.17951,-0.3070064
18.19488,-0.3070064
18.21081,-0.3070064
18.22773,-0.3070064
18.24361,-0.3070064
18.26036,-0.3070064
18.27698,-0.3070064
18.29368,-0.3070064
18.30968,-0.3070064
18.3271,-0.3070064
18.34367,-0.3070064
18.36127,-0.3070064
18.37749,-0.3070064
18.3961,-0.3070064
18.41096,-0.3070064
18.42848,-0.3070064
18.44454,-0.3070064
18.46138,-0.3070064
18.47761,-0.3070064
18.49523,-0.3070064
18.51028,-0.3070064
18.52712,-0.3070064
18.54343,-0.3070064
18.55977,-0.3070064
18.57621,-0.3070064
18.59315,-0.3070064
18.61149,-0.3070064
18.62757,-0.3070064
18.64371,-0.3070064
18.66116,-0.3070064
18.67779,-0.3070064
18.69551,-0.3070064
18.71164,-0.3070064
18.72892,-0.3070064
18.7452,-0.3070064
18.76248,-0.3070064
18.77809,-0.3070064
18.7949,-0.3070064
18.81228,-0.3070064
18.82764,-0.3070064
18.84366,-0.3070064
18.86082,-0.3070064
18.87683,-0.3070064
18.89383,-0.3070064
18.90946,-0.3070064
18.92637,-0.3070064
18.94259,-0.3070064
18.95909,-0.3070064
18.97589,-0.3070064
18.99208,-0.3070064
19.00957,-0.3070064
19.02715,-0.3070064
19.04269,-0.3070064
19.05943,-0.3070064
19.07637,-0.3070064
19.09365,-0.3070064
19.11015,-0.3070064
19.12777,-0.3070064
19.14393,-0.3070064
19.16126,-0.3070064
19.17735,-0.3070064
19.19452,-0.3070064
19.2103,-0.3070064
19.22837,-0.3070064
19.24331,-0.3070064
19.2603,-0.3070064
19.27594,-0.3070064
19.29268,-0.3070064
19.30931,-0.3070064
19.32592,-0.3070064
19.3417,-0.3070064
19.35965,-0.3070064
19.37592,-0.3070064
19.39293,-0.3070064
19.4093,-0.3070064
19.4269,-0.3070064
19.44453,-0.3070064
19.46026,-0.3070064
19.47704,-0.3070064
19.49478,-0.3070064
19.51033,-0.3070064
19.52732,-0.3070064
19.5435,-0.3070064
19.56027,-0.3070064
