0,0
19.57638,-0.3070064
19.59326,-0.3070064
19.60938,-0.3070064
19.62643,-0.3070064
19.64228,-0.3070064
19.6614,-0.3070064
19.67558,-0.3070064
19.6929,-0.3070064
19.70981,-0.3070064
19.72659,-0.3070064
19.74311,-0.3070064
19.76054,-0.3070064
19.77694,-0.3070064
19.79436,-0.3070064
19.81037,-0.3070064
19.82694,-0.3070064
19.84355,-0.3070064
19.86282,-0.3070064
19.8767,-0.3070064
19.89445,-0.3070064
19.91029,-0.3070064
19.92723,-0.3070064
19.94317,-0.3070064
19.95983,-0.3070064
19.97641,-0.3070064
19.99287,-0.3070064
20.00882,-0.3070064
20.02545,-0.3070064
20.04215,-0.3070064
20.05935,-0.3070064
20.07749,-0.3070064
20.09267,-0.3070064
20.10967,-0.3070064
20.12712,-0.3070064
20.14436,-0.3070064
0
False
20.16186,0
20.17848,0
20.19383,0
20.20997,0
20.22642,0
20.24294,0
20.26081,0
20.27774,0
20.29335,0
20.30984,0
20.32764,0
20.3426,0
20.35963,0
20.37596,0
20.39281,0
20.40924,0
20.42625,0
20.44246,0
20.45992,0
20.47596,0
20.4943,0
20.50914,0
20.52733,0
20.54244,0
20.55955,0
20.57596,0
20.5929,0
20.60934,0
20.62642,0
20.6427,0
20.65986,0
20.67592,0
20.69315,0
20.71079,0
20.72611,0
20.74261,0
20.76013,0
20.77613,0
20.79324,0
20.80941,0
20.82634,0
20.84265,0
20.85978,0
20.87636,0
20.89394,0
20.91134,0
20.92691,0
20.94373,0
20.96093,0
20.97696,0
20.99439,0
21.01073,0
21.02855,0
21.04436,0
21.06205,0
21.07813,0
21.09559,0
21.11336,0
21.12901,0
21.14578,0
21.16339,0
21.17934,0
21.19668,0
21.21339,0
21.23037,0
21.24718,0
21.26379,0
21.2798,0
21.29664,0
21.31378,0
21.32959,0
21.34529,0
21.36241,0
21.37837,0
21.39528,0
21.41169,0
21.42925,0
21.44558,0
21.46282,0
21.47931,0
21.49654,0
21.513,0
21.53139,0
21.54696,0
21.5638,0
21.58016,0
21.59699,0
21.61327,0
21.62983,0
21.64621,0
21.66323,0
21.67908,0
21.69615,0
21.71184,0
21.72869,0
21.74664,0
21.76247,0
21.77939,0
21.79583,0
21.81209,0
21.82913,0
21.84556,0
21.86233,0
21.87899,0
21.89584,0
21.91227,0
21.92968,0
21.94725,0
21.96329,0
21.97921,0
21.99619,0
22.01244,0
22.02939,0
22.04551,0
22.06275,0
22.07883,0
22.09581,0
22.11226,0
22.12935,0
22.14554,0
22.16406,0
22.17947,0
22.19585,0
22.21227,0
22.22925,0
22.2457,0
22.26254,0
22.27911,0
22.29608,0
22.31231,0
22.32973,0
22.34582,0
22.36444,0
22.37902,0
22.39593,0
22.41251,0
22.42967,0
22.44562,0
22.46309,0
22.47916,0
22.49617,0
22.51253,0
22.52954,0
22.54593,0
22.56423,0
22.57919,0
22.59634,0
22.61267,0
22.62966,0
22.64591,0
22.6637,0
22.67923,0
22.69767,0
22.7129,0
22.72991,0
22.74615,0
22.76451,0
22.77944,0
22.79697,0
22.81323,0
22.8305,0
22.84617,0
22.86391,0
22.87972,0
22.89657,0
22.91293,0
22.92996,0
22.9465,0
22.99823,0
23.01311,0
23.03024,0
23.04655,0
23.06354,0
23.08009,0
23.0971,0
23.11338,0
23.13064,0
23.14663,0
23.16497,0
23.18002,0
23.19749,0
23.2134,0
23.23046,0
23.24751,0
23.26415,0
23.28038,0
23.29738,0
23.31369,0
23.33069,0
23.3471,0
23.36541,0
23.38051,0
23.39744,0
23.41397,0
23.43065,0
23.44721,0
23.46431,0
23.48083,0
23.49783,0
23.51438,0
23.53114,0
23.54773,0
23.56599,0
23.58142,0
23.5979,0
23.61475,0
23.63132,0
23.64807,0
23.66475,0
23.68149,0
23.69861,0
23.71482,0
23.73179,0
23.74883,0
23.76649,0
23.78206,0
23.79869,0
23.81513,0
23.8323,0
23.84879,0
23.86586,0
23.88218,0
23.89918,0
23.91643,0
23.93267,0
23.94935,0
23.96799,0
23.98285,0
23.99958,0
24.01654,0
24.03315,0
24.05,0
24.06694,0
24.08364,0
24.1004,0
24.11741,0
24.13423,0
24.15073,0
24.16927,0
24.18451,0
24.2012,0
24.21814,0
24.23491,0
24.25161,0
24.26854,0
24.2853,0
24.30207,0
24.319,0
24.35256,0
24.37105,0
24.38667,0
24.40346,0
24.42075,0
24.43688,0
24.4536,0
24.47036,0
24.48733,0
24.50461,0
24.52197,0
24.53835,0
24.55499,0
24.57264,0
24.58786,0
24.60474,0
24.6209,0
24.63725,0
24.65367,0
24.6702,0
24.68671,0
24.70309,0
24.72025,0
24.73697,0
24.75355,0
24.77097,0
24.78884,0
24.80435,0
24.82148,0
24.83842,0
24.85517,0.002
24.87199,0.004000094
24.88787,0.006000187
24.90499,0.008000281
24.92118,0.01000037
24.93796,0.01000037
24.95426,0.01200047
24.97062,0.01400056
24.98728,0.01600065
25.00496,0.01800075
25.01999,0.01800075
25.03665,0.02000084
25.05297,0.02200093
25.06976,0.02400103
25.08662,0.02600112
25.10368,0.02800122
25.12112,0.03000131
25.13741,0.03000131
25.15422,0.0320014
25.1714,0.03400149
25.18823,0.03600159
25.20693,0.03800168
25.2214,0.04000177
25.23786,0.04000177
25.25405,0.04200187
25.27094,0.04400196
25.28752,0.04600205
25.30388,0.04800215
25.32061,0.05000224
25.33732,0.05000224
25.3531,0.05200233
25.3697,0.05400243
25.38648,0.05600252
25.40363,0.05800261
25.42155,0.06000271
25.43706,0.06000271
25.45407,0.0620028
25.47086,0.0640029
25.48785,0.06600299
25.50467,0.06800309
25.52147,0.07000318
25.53815,0.07000318
25.55442,0.07200328
25.57123,0.07400337
25.58754,0.07600346
25.60417,0.07800356
25.62183,0.08000365
25.63723,0.08000365
25.65318,0.08200374
25.66988,0.08400384
25.68613,0.08600393
25.72032,0.09000412
25.73747,0.09000412
25.75386,0.09200421
25.7709,0.0940043
25.78739,0.0960044
25.80434,0.09800449
25.82269,0.1000046
25.838,0.1000046
25.85485,0.1020047
25.87159,0.1040048
25.88754,0.1060049
25.90408,0.108005
25.92055,0.1100051
25.93719,0.1100051
25.95327,0.1120051
25.97049,0.1140052
25.98675,0.1160053
26.00375,0.1180054
26.02038,0.1200055
26.03928,0.1200055
26.05423,0.1220056
26.07175,0.1240057
26.08829,0.1260058
26.10537,0.1280059
26.12202,0.130006
26.13952,0.130006
26.15498,0.1320061
26.17184,0.1340062
26.18822,0.1360063
26.20444,0.1380064
26.22087,0.1400065
26.23911,0.1400065
26.2537,0.1420065
26.27032,0.1440066
26.28677,0.1460067
26.30325,0.1480068
26.3199,0.1480068
26.33597,0.1500069
26.35228,0.152007
26.36924,0.1540071
26.38614,0.1560072
26.40326,0.1580073
26.41993,0.1580073
26.43715,0.1600074
26.45527,0.1620075
26.47074,0.1640076
26.48762,0.1660077
26.50466,0.1680078
26.52234,0.1700079
26.53825,0.1700079
26.55467,0.1720079
26.57131,0.174008
26.58791,0.1760081
26.60434,0.1780082
26.62062,0.1800083
26.63737,0.1800083
26.65478,0.1820084
26.67006,0.1840085
26.68657,0.1860086
26.70318,0.1880087
26.71932,0.1880087
26.73632,0.1890088
26.75304,0.1900087
26.77024,0.1910086
26.80091,0.1930085
26.82083,0.1940084
26.83801,0.1940084
26.85619,0.1950084
26.87193,0.1960083
26.88805,0.1970082
26.90526,0.1980081
26.92178,0.1990081
26.93837,0.1990081
26.95466,0.200008
26.97106,0.2010079
26.9878,0.2020078
27.00418,0.2030078
27.02104,0.2040077
27.03717,0.2040077
27.08662,0.2070075
27.10464,0.2080074
27.12035,0.2090073
27.13694,0.2090073
27.15366,0.2100073
27.17024,0.2110072
27.18691,0.2120071
27.20403,0.213007
27.22067,0.214007
27.23765,0.214007
27.25452,0.2150069
27.27167,0.2160068
27.28828,0.2170068
27.30696,0.2180067
27.32162,0.2190066
27.33864,0.2190066
27.35483,0.2200065
27.3712,0.2210065
27.38773,0.2220064
27.40434,0.2230063
27.42033,0.2240063
27.43697,0.2240063
27.45355,0.2250062
27.4697,0.2260061
27.48589,0.227006
27.50373,0.228006
27.52098,0.2290059
27.53706,0.2290059
27.55411,0.2300058
27.5707,0.2310057
27.58748,0.2320057
27.60458,0.2330056
27.6216,0.2340055
27.63833,0.2340055
27.65528,0.2350055
27.67228,0.2360054
27.68887,0.2370053
27.70549,0.2380052
27.72421,0.2390052
27.73877,0.2390052
27.75539,0.2400051
27.77271,0.241005
27.78801,0.2410049
27.80449,0.2410049
27.82123,0.2410049
27.83809,0.2410049
27.85427,0.2410049
27.87087,0.2410049
27.88751,0.2410049
27.90399,0.2410049
27.92075,0.2410049
27.93909,0.2410049
27.95425,0.2410049
27.97113,0.2410049
27.98775,0.2410049
28.00471,0.2410049
28.0213,0.2410049
28.03819,0.2410049
28.05489,0.2410049
28.07182,0.2410049
28.08859,0.2410049
28.10537,0.2410049
28.12188,0.2410049
28.14038,0.2410049
28.15582,0.2410049
28.17255,0.2410049
28.18913,0.2410049
28.20578,0.2410049
28.22281,0.2410049
28.2393,0.2410049
28.2562,0.2410049
28.27316,0.2410049
28.28979,0.2410049
28.30672,0.2410049
28.32352,0.2410049
28.34202,0.2410049
28.35762,0.2410049
28.37416,0.2410049
28.39111,0.2410049
28.4422,0.2410049
28.45844,0.2410049
28.47519,0.2410049
28.49196,0.2410049
28.50828,0.2410049
28.52518,0.2410049
28.54375,0.2410049
28.55879,0.2410049
28.57595,0.2410049
28.59302,0.2410049
28.60962,0.2410049
28.62677,0.2410049
28.6433,0.2410049
28.66095,0.2410049
28.67707,0.2410049
28.69509,0.2410049
28.71055,0.2410049
28.72809,0.2410049
28.74519,0.2410049
28.76037,0.2410049
28.77661,0.2410049
28.79381,0.2410049
28.8099,0.2410049
28.82681,0.2410049
28.84267,0.2410049
28.86054,0.2410049
28.8764,0.2410049
28.89298,0.2410049
28.90881,0.2410049
28.9257,0.2410049
28.94281,0.2410049
28.96161,0.2410049
28.97659,0.2410049
28.99352,0.2410049
29.00982,0.2410049
29.02725,0.2410049
29.04354,0.2410049
29.06064,0.2410049
29.07731,0.2410049
29.09416,0.2410049
29.11019,0.2410049
29.12733,0.2410049
29.14352,0.2410049
29.16156,0.2410049
29.17629,0.2410049
29.19254,0.2410049
29.20907,0.2410049
29.22564,0.2410049
29.24202,0.2410049
29.25839,0.2410049
29.27478,0.2410049
29.2912,0.2410049
29.30804,0.2410049
29.32472,0.2410049
29.34159,0.2410049
29.35903,0.2410049
29.37683,0.2410049
29.39231,0.2410049
29.40905,0.2410049
29.42624,0.2410049
29.44283,0.2410049
29.45988,0.2410049
29.47656,0.2410049
29.49397,0.2410049
29.51013,0.2410049
29.52791,0.2410049
29.54415,0.2410049
29.5614,0.2410049
29.57907,0.2410049
29.59509,0.2410049
29.61162,0.2410049
29.62957,0.2410049
29.64497,0.2410049
29.6624,0.2410049
29.679,0.2410049
29.69637,0.2410049
29.71248,0.2410049
29.72976,0.2410049
29.74651,0.2410049
29.76338,0.2410049
29.78113,0.2410049
29.79692,0.2410049
29.81307,0.2410049
29.82994,0.2410049
29.84661,0.2410049
29.86339,0.2410049
29.88021,0.2410049
29.89684,0.2410049
29.9133,0.2410049
29.93046,0.2410049
29.94712,0.2410049
29.96355,0.2410049
29.98164,0.2410049
29.99651,0.2410049
30.01349,0.2410049
30.03057,0.2410049
30.04637,0.2410049
30.06348,0.2410049
30.07982,0.2410049
30.09648,0.2410049
30.11319,0.2410049
30.13008,0.2410049
30.14637,0.2410049
30.16346,0.2410049
30.17981,0.2410049
30.19804,0.2410049
30.21312,0.2410049
30.23004,0.2410049
30.24652,0.2410049
30.26348,0.2410049
30.27989,0.2410049
30.29702,0.2410049
30.31309,0.2410049
30.33013,0.2410049
30.34665,0.2410049
30.36336,0.2410049
30.37966,0.2410049
30.39624,0.2410049
30.41367,0.2410049
30.42921,0.2410049
30.4452,0.2410049
30.46199,0.2410049
30.47851,0.2410049
30.4957,0.2410049
30.51234,0.2410049
30.52953,0.2410049
30.54609,0.2410049
30.56324,0.2410049
30.58004,0.2410049
30.59711,0.2410049
30.61543,0.2410049
30.63055,0.2410049
30.64713,0.2410049
30.66346,0.2410049
30.67991,0.2410049
30.69671,0.2410049
30.71275,0.2410049
30.72981,0.2410049
30.7455,0.2410049
30.76226,0.2410049
30.77842,0.2410049
30.79591,0.2410049
30.81217,0.2410049
30.83057,0.2410049
30.84573,0.2410049
30.86304,0.2410049
30.87997,0.2410049
30.8967,0.2410049
30.91352,0.2410049
30.93091,0.2410049
30.94758,0.2410049
30.96449,0.2410049
30.98122,0.2410049
30.9977,0.2410049
31.01413,0.2410049
31.03193,0.2410049
31.04643,0.2410049
31.06358,0.2410049
31.07984,0.2410049
31.09643,0.2410049
31.11262,0.2410049
31.1295,0.2410049
31.17832,0.2410049
31.19538,0.2410049
31.21103,0.2410049
31.22805,0.2410049
31.24543,0.2410049
31.2621,0.2410049
31.27776,0.2410049
31.29532,0.2410049
31.3116,0.2410049
31.32937,0.2410049
31.34551,0.2410049
31.36259,0.2410049
31.37948,0.2410049
31.39655,0.2410049
31.41286,0.2410049
31.42982,0.2410049
31.44714,0.2410049
31.46261,0.2410049
31.47864,0.2410049
31.49566,0.2410049
31.51146,0.2410049
31.5286,0.2410049
31.54456,0.2410049
31.56156,0.2410049
31.57758,0.2410049
31.59487,0.2410049
31.61101,0.2410049
31.62819,0.2410049
31.6444,0.2410049
31.66327,0.2410049
31.6777,0.2410049
31.6957,0.2410049
31.71118,0.2410049
31.72816,0.2410049
31.74414,0.2410049
31.76172,0.2410049
31.77771,0.2410049
31.79552,0.2410049
31.81096,0.2410049
31.82845,0.2410049
31.84483,0.2410049
31.86372,0.2410049
31.87864,0.2410049
31.8961,0.2410049
31.91249,0.2410049
31.92969,0.2410049
31.94615,0.2410049
31.96333,0.2410049
31.98062,0.2410049
31.99724,0.2410049
32.01346,0.2410049
32.03056,0.2410049
32.04641,0.2410049
32.06556,0.2410049
32.07916,0.2410049
32.09593,0.2410049
32.1118,0.2410049
32.12886,0.2410049
32.14485,0.2410049
32.16164,0.2410049
32.17749,0.2410049
32.19536,0.2410049
32.21146,0.2410049
32.22895,0.2410049
32.24532,0.2410049
32.26325,0.2410049
32.28068,0.2410049
32.29667,0.2410049
32.31292,0.2410049
32.32973,0.2410049
32.3466,0.2410049
32.36366,0.2410049
32.37997,0.2410049
32.39647,0.2410049
32.41267,0.2410049
32.42961,0.2410049
32.44592,0.2410049
32.4625,0.2410049
32.47906,0.2410049
32.49703,0.2410049
32.51193,0.2410049
32.52849,0.2410049
32.54484,0.2410049
32.56207,0.2410049
32.57872,0.2410049
32.59611,0.2410049
32.61257,0.2410049
32.62978,0.2410049
32.64634,0.2410049
32.66344,0.2410049
32.68004,0.2410049
32.69978,0.2410049
32.7135,0.2410049
32.73033,0.2410049
32.74622,0.2410049
32.76298,0.2410049
32.77968,0.2410049
32.79634,0.2410049
32.82948,0.2410049
32.84536,0.2410049
32.86211,0.2410049
32.87844,0.2410049
32.89568,0.2410049
32.91284,0.2410049
32.92902,0.2410049
32.94521,0.2410049
32.96237,0.2410049
32.97906,0.2410049
32.99599,0.2410049
33.01291,0.2410049
33.02991,0.2410049
33.0465,0.2410049
33.06397,0.2410049
33.08062,0.2410049
33.09777,0.2410049
33.11581,0.2410049
33.13116,0.2410049
33.14707,0.2410049
33.16397,0.2410049
33.18015,0.2410049
33.19722,0.2410049
33.21367,0.2410049
33.23012,0.2410049
33.24696,0.2410049
33.26292,0.2410049
33.27895,0.2410049
33.29619,0.2410049
33.31244,0.2410049
33.33104,0.2410049
33.34585,0.2410049
33.36303,0.2410049
33.37975,0.2410049
33.39673,0.2410049
33.41335,0.2410049
33.4308,0.2410049
33.44772,0.2410049
33.4644,0.2410049
33.48093,0.2410049
33.49761,0.2410049
33.51356,0.2410049
33.53186,0.2410049
33.54676,0.2410049
33.56345,0.2410049
33.57968,0.2410049
33.59639,0.2410049
33.61255,0.2410049
33.62953,0.2410049
33.64553,0.2410049
33.6624,0.2410049
33.67825,0.2410049
33.69659,0.2410049
33.71205,0.2410049
33.72918,0.2410049
33.74733,0.2410049
33.76297,0.2410049
33.77963,0.2410049
33.79673,0.2410049
33.81347,0.2410049
33.83093,0.2410049
33.84755,0.2410049
33.86396,0.2410049
33.88046,0.2410049
33.89721,0.2410049
33.91324,0.2410049
33.93015,0.2410049
33.94769,0.2410049
33.9627,0.2410049
33.97887,0.2410049
33.9959,0.2410049
34.01208,0.2410049
34.02859,0.2410049
34.04487,0.2410049
34.06348,0.2410049
1
True
34.0794,0
34.09707,0
34.11229,0
34.12959,0
34.14619,0
34.16628,0
34.18001,0
34.19731,0
34.21431,0
34.23198,0
34.24694,0
34.2635,0
34.27988,0
34.29656,0
34.31261,0
34.32951,0
34.3454,0
34.36253,0
34.37996,0
34.39521,0
34.41172,0
34.42923,0
34.44556,0
34.46286,0
34.47918,0
34.49628,0
34.51316,0
34.5303,0
34.54671,0
34.56383,0
34.58227,0
34.59757,0
34.61387,0
34.63022,0
34.64675,0
34.66351,0
34.67952,0
34.69641,0
34.7127,0
34.72919,0
34.7452,0
34.76232,0
34.77803,0
34.79712,0
34.8119,0
34.82935,0
34.84591,0
34.86275,0
34.87958,0
34.89667,0
34.91328,0
34.93038,0
34.94719,0
34.96407,0
34.98052,0
34.99839,0
35.01357,0
35.03011,0
35.04665,0
35.06304,0
35.0791,0
35.09612,0
35.11193,0
35.12911,0
35.14513,0
35.16224,0
35.1788,0
35.196,0
35.21428,0
35.22992,0
35.24625,0
35.26343,0
35.28008,0
35.29734,0
35.31397,0
35.33081,0
35.34709,0
35.36382,0
35.38007,0
35.39703,0
35.41471,0
35.43018,0
35.44624,0
35.46308,0
35.47914,0
35.49576,0
35.51183,0
35.52942,0
35.54559,0
35.56279,0
35.57964,0
35.59684,0
35.61326,0
35.63185,0
35.64703,0
35.66396,0
35.68063,0
35.69832,0
35.71452,0
35.73172,0
35.74821,0
35.76513,0
35.78139,0
35.79794,0
35.81414,0
35.83249,0
35.84705,0
35.86391,0
35.88002,0
35.89698,0
35.91282,0
35.92999,0
35.94587,0
35.96265,0
35.97913,0
35.9965,0
36.01308,0
36.03068,0
36.04841,0
36.06359,0
36.0803,0
36.09737,0
36.11427,0
36.13123,0
36.14808,0
36.16505,0
36.18145,0
36.19799,0
36.21424,0
36.23114,0
36.24878,0
36.26393,0
36.28021,0
36.29703,0
36.31296,0
36.32992,0
36.34661,0
36.36398,0
36.37977,0
36.39716,0
36.41453,0
36.43085,0
36.44736,0
36.46601,0
36.48147,0
36.4977,0
36.51408,0
36.53079,0
36.54728,0
36.56385,0
36.58034,0
36.61291,0
36.62999,0
36.64602,0
36.66303,0
36.68077,0
36.69744,0
36.71303,0
36.7302,0
36.74651,0
36.76376,0
36.78028,0
36.79717,0
36.81387,0
36.83101,0
36.8475,0
36.86412,0
36.88153,0
36.89714,0
36.91336,0
36.92995,0
36.94614,0
36.96296,0
36.97916,0
36.99608,0
37.01218,0
37.02888,0
37.04559,0
37.06277,0
37.07949,0
37.0986,0
37.11308,0
37.13035,0
37.14701,0
37.16417,0
37.18083,0
37.19758,0
37.21405,0
37.23083,0
37.2468,0
37.26362,0
37.28006,0
37.29808,0
37.3128,0
37.33025,0
37.34575,0
37.36257,0
37.37857,0
37.39553,0
37.41202,0
37.42953,0
37.44585,0
37.46309,0
37.47962,0
37.49705,0
37.51522,0
37.53069,0
37.54712,0
37.56415,0
37.58049,0
37.59731,0
37.61327,0
37.63025,0
37.6464,0
37.66321,0
37.67935,0
37.69621,0
37.71232,0
37.73074,0
37.74525,0
37.76189,0
37.77861,0
37.79582,0
37.8123,0
37.82974,0
37.84646,0
37.86371,0
37.88027,0
37.89728,0
37.91393,0
37.93258,0
37.94739,0
37.99694,0
38.0128,0
38.02943,0
38.04571,0
38.06236,0
38.07862,0
38.09627,0
38.1128,0
38.12977,0
38.14788,0
38.16395,0
38.18006,0
38.19756,0
38.21435,0
38.23137,0
38.24771,0
38.26453,0
38.28078,0
38.29773,0
38.31369,0
38.33035,0
38.34829,0
38.36352,0
38.37956,0
38.39631,0
38.4124,0
38.42896,0
38.44565,0
38.46295,0
38.47949,0
38.49712,0
38.51336,0
38.53058,0
38.54864,0
38.56408,0
38.58086,0
38.59784,0
38.61476,0
38.63155,0
38.64828,0
38.66463,0
38.68103,0
38.69852,0
38.71371,0
38.74073,0
38.74823,0
38.76369,0
38.77956,0
38.79638,0
38.81257,0
38.8291,0
38.84575,0
38.86315,0
38.87955,0
