0,0
38.89665,0
38.91334,0
38.93042,0
38.94712,0
38.96575,0
38.98085,0
38.99817,0
39.0146,0
39.03196,0
39.04823,0
39.06527,0
39.08165,0
39.09852,0
39.11482,0
39.13153,0
39.14752,0
39.16608,0
39.18064,0
39.19722,0
39.21339,0
39.23054,0
39.24667,0
39.26345,0
39.27967,0
39.29654,0
39.34629,0
39.36308,0
39.3809,0
39.39645,0
39.41298,0
39.42971,0
39.44632,0
39.46324,0
39.47969,0
39.49669,0
39.5131,0
39.52987,0
39.54617,0
39.56324,0
39.58134,0.002
39.5966,0.002
39.61295,0.004000094
39.63037,0.006000187
39.64622,0.008000281
39.66307,0.01000037
39.67963,0.01000037
39.6973,0.01200047
39.71312,0.01400056
39.72977,0.01600065
39.74636,0.01800075
39.76315,0.02000084
39.77958,0.02000084
39.79787,0.02200093
39.81318,0.02400103
39.83022,0.02600112
39.84694,0.02800122
39.8641,0.03000131
39.88094,0.0320014
39.89782,0.0320014
39.91474,0.03400149
39.93148,0.03600159
39.94768,0.03800168
39.96409,0.04000177
39.98064,0.04200187
39.9986,0.04200187
40.01352,0.04400196
40.03092,0.04600205
40.04642,0.04800215
40.0631,0.05000224
40.07937,0.05000224
40.0961,0.05200233
40.11186,0.05400243
40.12894,0.05600252
40.14575,0.05800261
40.16305,0.06000271
40.17965,0.06000271
40.19651,0.0620028
40.215,0.0640029
40.23059,0.06600299
40.24725,0.06800309
40.26423,0.07000318
40.28138,0.07200328
40.29778,0.07200328
40.31443,0.07400337
40.33112,0.07600346
40.34762,0.07800356
40.36395,0.08000365
40.38036,0.08200374
40.39704,0.08200374
40.41514,0.08400384
40.42994,0.08600393
40.44654,0.08800402
40.4627,0.09000412
40.47936,0.09000412
40.49621,0.09200421
40.51215,0.0940043
40.52943,0.0960044
40.54599,0.09800449
40.5632,0.1000046
40.57978,0.1000046
40.59676,0.1020047
40.61377,0.1040048
40.63229,0.1060049
40.64754,0.108005
40.6646,0.1100051
40.68187,0.1120051
40.69853,0.1120051
40.71428,0.1140052
40.73183,0.1160053
40.74729,0.1180054
40.76417,0.1200055
40.78014,0.1220056
40.79684,0.1220056
40.81292,0.1240057
40.82962,0.1260058
40.84774,0.1280059
40.86243,0.130006
40.87921,0.130006
40.89622,0.1320061
40.91293,0.1340062
40.93031,0.1360063
40.94671,0.1380064
40.96374,0.1400065
40.9807,0.1420065
40.99762,0.1420065
41.0144,0.1440066
41.03164,0.1460067
41.04984,0.1480068
41.06454,0.1500069
41.18115,0.1620075
41.19731,0.1620075
41.21433,0.1640076
41.23065,0.1660077
41.24736,0.1680078
41.26563,0.1700079
41.28045,0.1720079
41.29704,0.1720079
41.31341,0.174008
41.33011,0.1760081
41.34629,0.1780082
41.36278,0.1800083
41.37921,0.1800083
41.39598,0.1820084
41.41166,0.1840085
41.42905,0.1860086
41.44577,0.1880087
41.46288,0.1900088
41.48133,0.1920089
41.49695,0.1920089
41.51344,0.194009
41.53045,0.1960091
41.54724,0.1980092
41.56425,0.2000093
41.58083,0.2020094
41.59799,0.2020094
41.61493,0.2040094
41.63117,0.2060095
41.64758,0.2080096
41.66441,0.2100097
41.68233,0.2120098
41.69872,0.2120098
41.71378,0.2140099
41.73055,0.21601
41.74647,0.2180101
41.76309,0.2200102
41.77917,0.2200102
41.79586,0.2220103
41.81269,0.2240104
41.82985,0.2260105
41.84653,0.2280106
41.86356,0.2300107
41.88031,0.2320108
41.89889,0.2320108
41.9141,0.2340108
41.93135,0.2360109
41.94763,0.238011
41.96489,0.2400111
41.98174,0.2420112
41.99879,0.2420112
42.01513,0.2440113
42.03197,0.2460114
42.08226,0.2520117
42.09932,0.2520117
42.11404,0.2540115
42.13068,0.2560114
42.147,0.2580112
42.16361,0.2590111
42.18023,0.260011
42.19695,0.260011
42.21319,0.2610109
42.22975,0.2620109
42.24649,0.2630108
42.26358,0.2640107
42.28028,0.2650107
42.29752,0.2650107
42.31574,0.2660106
42.33134,0.2670105
42.34823,0.2680104
42.36518,0.2690104
42.38225,0.2700103
42.39825,0.2700103
42.41468,0.2710102
42.43152,0.2720101
42.44777,0.2730101
42.46437,0.27401
42.48102,0.2750099
42.49802,0.2750099
42.51592,0.2760099
42.53126,0.2770098
42.54782,0.2780097
42.56449,0.2790096
42.58074,0.2800096
42.59752,0.2800096
42.61421,0.2820095
42.63094,0.2840093
42.64817,0.2860092
42.66439,0.288009
42.68079,0.2900089
42.69785,0.2900089
42.714,0.2920088
42.73266,0.2940086
42.74758,0.2960085
42.76399,0.2980083
42.78046,0.3000082
42.79718,0.3000082
42.81358,0.302008
42.83042,0.3040079
42.8469,0.3060077
42.86369,0.3080076
42.88007,0.3100075
42.8973,0.3100075
42.91345,0.3120073
42.9303,0.3140072
42.94811,0.316007
42.96349,0.3180069
42.97969,0.3180069
42.99667,0.3200067
43.01295,0.3220066
43.02983,0.3240064
43.0463,0.3260063
43.0631,0.3280061
43.0795,0.3280061
43.09668,0.330006
43.11302,0.3320059
43.13023,0.3340057
43.14615,0.3360056
43.16444,0.3380054
43.17948,0.3380054
43.19599,0.3400053
43.21231,0.3420051
43.22968,0.344005
43.24565,0.3460048
43.26237,0.3480047
43.27898,0.3480047
43.29564,0.3500046
43.31193,0.3520044
43.32909,0.3540043
43.34509,0.3560041
43.36232,0.358004
43.37987,0.358004
43.3953,0.3600038
43.42839,0.3640035
43.4447,0.3660034
43.46187,0.3680032
43.47778,0.3680032
43.49512,0.3700031
43.51132,0.372003
43.52802,0.3740028
43.54414,0.3760027
43.56256,0.3780025
43.57933,0.3780025
43.59424,0.3800024
43.61068,0.3820022
43.62787,0.3840021
43.64357,0.3860019
43.6605,0.3880018
43.67655,0.3880018
43.69374,0.3900017
43.70975,0.3920015
43.72654,0.3940014
43.74294,0.3960012
43.75962,0.3960012
43.77594,0.3980011
43.79434,0.398001
43.80875,0.398001
43.82568,0.398001
43.84188,0.398001
43.85863,0.398001
43.87489,0.398001
43.89235,0.398001
43.90785,0.398001
43.92438,0.398001
43.94085,0.398001
43.95747,0.398001
43.97405,0.398001
43.99003,0.398001
44.00893,0.398001
44.02295,0.398001
44.03957,0.398001
44.0564,0.398001
44.07226,0.398001
44.08895,0.398001
44.10534,0.398001
44.12206,0.398001
44.13925,0.398001
44.15582,0.398001
44.17299,0.398001
44.18974,0.398001
44.2068,0.398001
44.22528,0.398001
44.24089,0.398001
44.25737,0.398001
44.27458,0.398001
44.29027,0.398001
44.30751,0.398001
44.32427,0.398001
44.34076,0.398001
44.35779,0.398001
44.37481,0.398001
44.39108,0.398001
44.40741,0.398001
44.42562,0.398001
44.44028,0.398001
44.45668,0.398001
44.47326,0.398001
44.48949,0.398001
44.50639,0.398001
44.52322,0.398001
44.54017,0.398001
44.55803,0.398001
44.57409,0.398001
44.59088,0.398001
44.60816,0.398001
44.6267,0.398001
44.64188,0.398001
44.65824,0.398001
44.67432,0.398001
44.69077,0.398001
44.70755,0.398001
44.72393,0.398001
44.74039,0.398001
44.75669,0.398001
44.79095,0.398001
44.80772,0.398001
44.82474,0.398001
44.84375,0.398001
44.85863,0.398001
44.87598,0.398001
44.89161,0.398001
44.90815,0.398001
44.92516,0.398001
44.94144,0.398001
44.95772,0.398001
44.97427,0.398001
44.99097,0.398001
45.00731,0.398001
45.02361,0.398001
45.04028,0.398001
45.05866,0.398001
45.0732,0.398001
45.08957,0.398001
45.10616,0.398001
45.12258,0.398001
45.13936,0.398001
45.15558,0.398001
45.17217,0.398001
45.18898,0.398001
45.20566,0.398001
45.22135,0.398001
45.23806,0.398001
45.25492,0.398001
45.2735,0.398001
45.28878,0.398001
45.30578,0.398001
45.32217,0.398001
45.33933,0.398001
45.35621,0.398001
45.37333,0.398001
45.38968,0.398001
45.40623,0.398001
45.4226,0.398001
45.43925,0.398001
45.45572,0.398001
45.4741,0.398001
45.48895,0.398001
45.50545,0.398001
45.52216,0.398001
45.53843,0.398001
45.55493,0.398001
45.57154,0.398001
45.58804,0.398001
45.60512,0.398001
45.62171,0.398001
45.63877,0.398001
45.6554,0.398001
45.67242,0.398001
45.69078,0.398001
45.70628,0.398001
45.72283,0.398001
45.73977,0.398001
45.75601,0.398001
45.77255,0.398001
45.78906,0.398001
45.80564,0.398001
45.82258,0.398001
45.83867,0.398001
45.85518,0.398001
45.8717,0.398001
45.8881,0.398001
45.90619,0.398001
45.9214,0.398001
45.93843,0.398001
45.95528,0.398001
45.97233,0.398001
45.98882,0.398001
46.00605,0.398001
46.0229,0.398001
46.03974,0.398001
46.05657,0.398001
46.07312,0.398001
46.08905,0.398001
46.1075,0.398001
46.12218,0.398001
46.17181,0.398001
46.18817,0.398001
46.20471,0.398001
46.2212,0.398001
46.23889,0.398001
46.25446,0.398001
46.27153,0.398001
46.28834,0.398001
46.30526,0.398001
46.32365,0.398001
46.3388,0.398001
46.35573,0.398001
46.37285,0.398001
46.38915,0.398001
46.40656,0.398001
46.4226,0.398001
46.43932,0.398001
46.45578,0.398001
46.47254,0.398001
46.48887,0.398001
46.50513,0.398001
46.52176,0.398001
46.54037,0.398001
46.55542,0.398001
46.57255,0.398001
46.58896,0.398001
46.60591,0.398001
46.62269,0.398001
46.63969,0.398001
46.65661,0.398001
46.67348,0.398001
46.69029,0.398001
46.7068,0.398001
46.72366,0.398001
46.74157,0.398001
46.75616,0.398001
46.77324,0.398001
46.78974,0.398001
46.80566,0.398001
46.82211,0.398001
46.83852,0.398001
46.85493,0.398001
46.87161,0.398001
46.88757,0.398001
46.90418,0.398001
46.92111,0.398001
46.93832,0.398001
46.9565,0.398001
46.97186,0.398001
46.9886,0.398001
47.00622,0.398001
47.02239,0.398001
47.03939,0.398001
47.05621,0.398001
47.07344,0.396001
47.08998,0.3940011
47.10679,0.3920013
47.12404,0.3900014
47.14116,0.3880016
47.15905,0.3880016
47.17358,0.3860017
47.18984,0.3840019
47.20633,0.382002
47.22271,0.3800021
47.23943,0.3800021
47.25573,0.3780023
47.27247,0.3760024
47.28855,0.3740026
47.30535,0.3720027
47.32156,0.3700029
47.33818,0.3700029
47.35455,0.368003
47.37294,0.3660032
47.38848,0.3640033
47.40538,0.3620034
47.42203,0.3600036
47.43913,0.3600036
47.45615,0.3580037
47.47302,0.3560039
47.48983,0.354004
47.53931,0.3500043
47.55534,0.3480045
47.57378,0.3460046
47.5885,0.3440048
47.60527,0.3420049
47.62178,0.340005
47.6383,0.340005
47.65513,0.3380052
47.67212,0.3360053
47.68908,0.3340055
47.70609,0.3320056
47.72257,0.3300058
47.73949,0.3300058
47.75642,0.3280059
47.77568,0.3260061
47.7903,0.3240062
47.80696,0.3220063
47.82333,0.3200065
47.84048,0.3180066
47.85657,0.3180066
47.87321,0.3160068
47.88937,0.3140069
47.90582,0.3120071
47.92244,0.3100072
47.93886,0.3100072
47.95525,0.3080074
47.97184,0.3060075
47.98956,0.3040076
48.00443,0.3020078
48.02085,0.3000079
48.03783,0.3000079
48.0547,0.2980081
48.07179,0.2960082
48.08865,0.2940084
48.10535,0.2920085
48.12246,0.2900087
48.13956,0.2900087
48.15649,0.2880088
48.17334,0.286009
48.19201,0.2840091
48.2065,0.2820092
48.22282,0.2800094
48.23921,0.2800094
48.25556,0.2780095
48.27201,0.2760097
48.28859,0.2740098
48.30515,0.27201
48.3218,0.2700101
48.33812,0.2700101
48.35515,0.2680103
48.37202,0.2660104
48.38882,0.2640105
48.40759,0.2620107
48.42283,0.2600108
48.43979,0.2600108
48.457,0.258011
48.47372,0.2560111
48.49009,0.2540113
48.50655,0.2520114
48.52276,0.2500116
48.53942,0.2500116
48.5556,0.2480117
48.57238,0.2460116
48.58865,0.2440115
48.60519,0.2420114
48.62294,0.2400113
48.6388,0.2400113
48.65463,0.2380112
48.6718,0.2360111
48.68868,0.234011
48.70558,0.2320109
48.72253,0.2300108
48.7393,0.2300108
48.75611,0.2280107
48.773,0.2260107
48.78925,0.2240106
48.80664,0.2220105
48.82448,0.2200104
48.83931,0.2200104
48.88953,0.2140101
48.90591,0.21201
48.92261,0.2100099
48.93962,0.2100099
48.95609,0.2080098
48.97322,0.2060097
48.98927,0.2040096
49.00609,0.2020095
49.02266,0.2000094
49.04113,0.1980093
49.05576,0.1980093
49.07286,0.1960092
49.0895,0.1940092
49.1061,0.1920091
49.12351,0.190009
49.13961,0.190009
49.15593,0.1880089
49.17281,0.1860088
49.18927,0.1840087
49.20636,0.1820086
49.22293,0.1800085
49.24118,0.1780084
49.25619,0.1780084
49.27312,0.1760083
49.28949,0.1740082
49.30597,0.1720081
49.32299,0.170008
49.33962,0.170008
49.35671,0.1680079
49.37295,0.1660078
49.38958,0.1640078
49.40658,0.1620077
49.42295,0.1600076
49.44135,0.1580075
49.45653,0.1580075
49.47328,0.1560074
49.48989,0.1540073
49.5065,0.1520072
49.52325,0.1500071
49.54017,0.148007
49.55656,0.148007
49.57363,0.1460069
49.59008,0.1440068
49.60691,0.1420067
49.62365,0.1400066
49.64205,0.1380065
49.65705,0.1380065
49.67389,0.1360064
49.6904,0.1340064
49.70739,0.1320063
49.7239,0.1300062
49.74066,0.1280061
49.75808,0.1280061
49.77442,0.126006
49.79199,0.1240059
49.80757,0.1220058
49.82435,0.1200057
49.8424,0.1180056
49.85769,0.1180056
49.87459,0.1160055
49.89125,0.1140054
49.90801,0.1120053
49.9245,0.1100052
49.94163,0.1080051
49.95848,0.1080051
49.97529,0.106005
49.99194,0.1040049
50.00893,0.1020049
50.02534,0.1000048
50.04355,0.09800467
50.05891,0.09800467
50.07651,0.09600458
50.09238,0.09400448
50.10887,0.09200439
50.12633,0.0900043
50.14219,0.0880042
50.15908,0.0880042
50.17585,0.08600411
50.19271,0.08400401
50.20938,0.08200392
50.22648,0.08000383
50.24447,0.07800373
50.2599,0.07800373
50.27661,0.07600364
50.29399,0.07400355
50.31015,0.07200345
50.32747,0.07000336
50.34377,0.06800327
50.36098,0.06600317
50.37771,0.06600317
50.39456,0.06400308
50.41103,0.06200299
50.42828,0.0600029
50.44614,0.05800281
50.46149,0.05600271
50.4779,0.05600271
50.49541,0.05400262
50.51129,0.05200253
50.52829,0.05000243
50.54436,0.04800234
50.56161,0.04600225
50.57803,0.04600225
50.59473,0.04400215
50.61107,0.04200206
50.62796,0.04000197
50.64455,0.03800187
50.66249,0.03600178
50.67701,0.03600178
50.69408,0.03400169
50.71087,0.03200159
50.72765,0.0300015
50.74363,0.0280014
50.76078,0.02600131
50.77678,0.02600131
50.81008,0.02200112
50.8269,0.02000103
50.84315,0.01800093
50.85994,0.01800093
50.87761,0.01600084
50.89342,0.01400075
50.90895,0.01200065
50.92591,0.01000056
50.94269,0.008000467
50.95903,0.008000467
50.97556,0.006000374
50.99255,0.00400028
51.00859,0.002000187
51.02574,9.336509E-08
51.04165,-0.002
51.0583,-0.002
51.07469,-0.004000094
51.09276,-0.006000187
51.10738,-0.008000281
51.12393,-0.01000037
51.14065,-0.01200047
51.15702,-0.01200047
51.17374,-0.01400056
51.18993,-0.01600065
51.20672,-0.01800075
51.22314,-0.02000084
51.23917,-0.02000084
51.25617,-0.02200093
51.27234,-0.02400103
51.28903,-0.02600112
51.30667,-0.02800122
51.32205,-0.03000131
51.33832,-0.03000131
51.3558,-0.0320014
51.37214,-0.03400149
51.3895,-0.03600159
51.4058,-0.03800168
51.42258,-0.04000177
51.43948,-0.04000177
51.45648,-0.04200187
51.47372,-0.04400196
51.49008,-0.04600205
51.50777,-0.04800215
51.52286,-0.05000224
51.53927,-0.05000224
51.5555,-0.05200233
51.57241,-0.05400243
51.58888,-0.05600252
51.60539,-0.05800261
51.62168,-0.06000271
51.63818,-0.06000271
51.65481,-0.0620028
51.67176,-0.0640029
51.68871,-0.06600299
51.70562,-0.06800309
51.724,-0.07000318
51.73967,-0.07000318
51.75619,-0.07200328
51.77299,-0.07400337
51.78957,-0.07600346
51.807,-0.07800356
51.82281,-0.08000365
51.83935,-0.08000365
51.85596,-0.08200374
51.87264,-0.08400384
51.88957,-0.08600393
51.90674,-0.08800402
51.92551,-0.09000412
51.93988,-0.09000412
51.95639,-0.09200421
51.97313,-0.0940043
51.98978,-0.0960044
52.00627,-0.09800449
52.02304,-0.1000046
52.0391,-0.1000046
52.0559,-0.1020047
52.07241,-0.1040048
52.08874,-0.1060049
52.10564,-0.108005
52.12144,-0.1100051
52.14089,-0.1120051
52.15502,-0.1120051
52.17206,-0.1140052
52.18855,-0.1160053
52.20624,-0.1180054
52.22221,-0.1200055
52.23919,-0.1200055
52.25614,-0.1220056
52.27304,-0.1240057
52.28991,-0.1260058
52.30685,-0.1280059
52.32366,-0.130006
52.34198,-0.1320061
52.35666,-0.1320061
52.37335,-0.1340062
52.39013,-0.1360063
52.40645,-0.1380064
52.42258,-0.1400065
52.43935,-0.1400065
52.45565,-0.1420065
52.4729,-0.1440066
52.48896,-0.1460067
52.50531,-0.1480068
52.52153,-0.1500069
52.53805,-0.1500069
52.55632,-0.152007
52.57168,-0.1540071
52.58856,-0.1560072
52.60552,-0.1580073
52.62257,-0.1600074
52.63901,-0.1600074
52.65583,-0.1620075
52.67302,-0.1640076
52.68971,-0.1660077
52.70626,-0.1680078
52.72274,-0.1700079
52.74065,-0.1720079
52.7584,-0.1720079
52.77274,-0.174008
52.7905,-0.1760081
52.80593,-0.1780082
52.82224,-0.1800083
52.83905,-0.1800083
52.85519,-0.1820084
52.87178,-0.1840085
52.88844,-0.1860086
52.90534,-0.1880087
52.922,-0.1900088
52.93919,-0.1900088
52.95583,-0.1920089
52.97463,-0.194009
52.98935,-0.1960091
53.00633,-0.1980092
53.02336,-0.1990093
53.03973,-0.1990093
53.05595,-0.2000092
53.07281,-0.2010092
53.08905,-0.2020093
53.10589,-0.2030093
53.12195,-0.2040094
53.13842,-0.2040094
53.15486,-0.2050094
53.17319,-0.2060095
53.19007,-0.2070095
53.20477,-0.2080096
53.22186,-0.2090096
53.23887,-0.2090096
53.25566,-0.2100096
53.27266,-0.2110097
53.28938,-0.2120097
53.3061,-0.2130098
53.3231,-0.2140098
53.34021,-0.2150099
53.3569,-0.2150099
53.37352,-0.2160099
53.39217,-0.21701
53.40688,-0.21801
53.42349,-0.2190101
53.4403,-0.2200101
53.45964,-0.2200101
53.47437,-0.2210102
53.49015,-0.2220102
53.50616,-0.2230103
53.52223,-0.2240103
53.53882,-0.2240103
53.555,-0.2250104
53.57183,-0.2260104
53.58861,-0.2270104
53.60748,-0.2280105
53.62259,-0.2290105
53.63988,-0.2290105
53.65647,-0.2300106
53.67333,-0.2310106
53.69066,-0.2320107
53.7073,-0.2330107
53.72567,-0.2340108
53.74208,-0.2350108
53.75773,-0.2350108
53.77396,-0.2360109
53.79112,-0.2370109
53.80837,-0.238011
53.82344,-0.239011
53.84011,-0.2400111
53.85672,-0.2400111
53.87328,-0.2410111
53.88939,-0.2420111
53.90631,-0.2430112
53.92293,-0.2440112
53.93966,-0.2440112
53.95689,-0.2450113
53.9741,-0.2460113
53.99195,-0.2470114
54.00924,-0.2480114
54.02597,-0.2490115
54.04115,-0.2500115
54.05776,-0.2500115
54.07602,-0.2510114
54.09139,-0.2520114
54.10956,-0.2530113
54.12434,-0.2540112
54.14162,-0.2550111
54.15744,-0.2550111
54.174,-0.2560111
54.19079,-0.257011
54.20719,-0.2580109
54.22582,-0.2590109
54.24029,-0.2600108
54.25697,-0.2600108
54.27409,-0.2610107
54.29083,-0.2620106
54.30746,-0.2630106
54.32409,-0.2640105
54.34006,-0.2650104
54.35689,-0.2650104
54.37375,-0.2660103
54.38969,-0.2670103
54.40572,-0.2680102
54.42234,-0.2690101
54.44059,-0.2700101
54.46243,-0.27101
54.47299,-0.27101
54.48809,-0.2720099
54.50443,-0.2730098
54.52131,-0.2740098
54.63729,-0.2790094
