placeNum,3
6.958328,0.1427954
6.97517,0.1439953
6.991646,0.1451953
7.009205,0.1463952
7.024681,0.1475952
7.041489,0.1487952
7.058014,0.1487952
7.074509,0.1499951
7.091148,0.1511951
7.107964,0.152395
7.124878,0.153595
7.141083,0.154795
7.157619,0.154795
7.174454,0.1559949
7.190655,0.1571949
7.207329,0.1583948
7.224648,0.1595948
7.240349,0.1607948
7.256886,0.1607948
7.273392,0.1619947
7.28989,0.1631947
7.306534,0.1643946
7.322948,0.1655946
7.339722,0.1655946
7.356194,0.1667946
7.372814,0.1679945
7.389309,0.1691945
7.405941,0.1703945
7.422401,0.1715944
7.440033,0.1727944
7.455601,0.1727944
7.472214,0.1739943
7.489422,0.1751943
7.506405,0.1763943
7.522961,0.1775942
7.539204,0.1775942
7.555897,0.1787942
7.572552,0.1799941
7.589142,0.1811941
7.639145,0.183594
7.656399,0.184794
7.672268,0.1859939
7.68877,0.1871939
7.705353,0.1883939
7.72229,0.1895938
7.739052,0.1895938
7.755405,0.1907938
7.771976,0.1919937
7.788536,0.1931937
7.805199,0.1943937
7.821575,0.1955936
7.838539,0.1955936
7.854774,0.1967936
7.872345,0.1979935
7.887611,0.1991935
7.90453,0.2003935
7.921463,0.2015934
7.938568,0.2015934
7.954918,0.2027934
7.971039,0.2039934
7.987926,0.2051933
8.004578,0.2063933
8.021698,0.2075932
8.03817,0.2075932
8.05505,0.2087932
8.072578,0.2099932
8.088482,0.2111931
8.10527,0.2123931
8.122032,0.213593
8.138649,0.213593
8.156544,0.214793
8.172401,0.215993
8.189125,0.2171929
8.205868,0.2183929
8.222271,0.2195928
8.239017,0.2195928
8.256062,0.2201928
8.274223,0.2207929
8.289165,0.221393
8.305828,0.2219931
8.322643,0.2225932
8.339138,0.2225932
8.355629,0.2231933
8.372154,0.2237934
8.388733,0.2243935
8.405399,0.2249936
8.422222,0.2255937
8.439655,0.2255937
8.455788,0.2261938
8.472439,0.2267939
8.490234,0.227394
8.506081,0.2279941
8.522846,0.2285942
8.53944,0.2285942
8.556007,0.2291943
8.572689,0.2297944
8.588921,0.2303945
8.605843,0.2309946
8.622265,0.2315947
8.638752,0.2315947
8.655865,0.2321948
8.672504,0.2327949
8.690304,0.233395
8.705799,0.2339951
8.72229,0.2345952
8.738937,0.2345952
8.755619,0.2351953
8.772018,0.2357954
8.788746,0.2363955
8.805523,0.2369956
8.822487,0.2375957
8.839062,0.2375957
8.855911,0.2381958
8.872555,0.2387959
8.890541,0.239396
8.906235,0.2399961
8.92263,0.2405962
8.939163,0.2405962
8.956112,0.2405963
8.988888,0.2405963
9.005066,0.2405963
9.021801,0.2405963
9.038685,0.2405963
9.055084,0.2405963
9.072456,0.2405963
9.088486,0.2405963
9.106205,0.2405963
9.122154,0.2405963
9.138775,0.2405963
9.156086,0.2405963
9.172211,0.2405963
9.189281,0.2405963
9.206039,0.2405963
9.222301,0.2405963
9.238945,0.2405963
9.255394,0.2405963
9.271992,0.2405963
9.289005,0.2405963
9.306499,0.2405963
9.322742,0.2405963
9.339592,0.2405963
9.356133,0.2405963
9.372322,0.2405963
9.389313,0.2405963
9.405361,0.2405963
9.422298,0.2405963
9.439026,0.2405963
9.455902,0.2405963
9.472668,0.2405963
9.489426,0.2405963
9.507214,0.2405963
9.522617,0.2405963
9.539494,0.2405963
9.555775,0.2405963
9.572327,0.2405963
9.58868,0.2405963
9.605881,0.2405963
9.621853,0.2405963
9.638527,0.2405963
9.65538,0.2405963
9.672058,0.2405963
9.689564,0.2405963
9.706364,0.2405963
9.722672,0.2405963
9.739212,0.2405963
9.755619,0.2405963
9.772175,0.2405963
9.788773,0.2405963
9.805382,0.2405963
9.821835,0.2405963
9.838402,0.2405963
9.855408,0.2405963
9.872082,0.2405963
9.888973,0.2405963
9.905838,0.2405963
9.923363,0.2405963
9.939171,0.2405963
9.956108,0.2405963
9.972984,0.2405963
9.989788,0.2405963
placeNum,1
isForward,True
0.01707077,0
0.03229904,0
0.04891205,0
0.06547546,0
0.08259201,0
0.09908295,0
0.1163521,0
0.1327744,0
0.1508598,0
0.1665268,0
0.1826553,0
0.1994324,0
0.2163353,0
0.2333298,0
0.2662277,0
0.2832718,0
0.2999992,0
0.3164482,0
0.3330994,0
0.3510246,0
0.3662071,0
0.382618,0
0.4002571,0
0.4157219,0
0.4325294,0
0.4488144,0
0.46558,0
0.4817924,0
0.4986572,0
0.5157433,0
0.5320663,0
0.5489769,0
0.5669518,0
0.5828705,0
0.5994072,0
0.6164742,0
0.6329956,0
0.6495399,0
0.6665039,0
0.6826019,0
0.7000504,0
0.7157249,0
0.7323265,0
0.748806,0
0.7653961,0
0.7829132,0
0.7986717,0
0.8156281,0
0.832058,0
0.8490219,0
0.8657722,0
0.8825874,0
0.8992081,0
0.9162331,0
0.9327507,0
0.9502869,0
0.9664001,0
0.9838219,0
1.000183,0
1.015808,0
1.032658,0
1.049446,0
1.066177,0
1.082935,0
1.099789,0
1.116066,0
1.132603,0
1.149158,0
1.165974,0
1.182198,0
1.200111,0
1.215397,0
1.232048,0
1.249104,0
1.265812,0
1.283222,0
1.299091,0
1.316124,0
1.333008,0
1.349152,0
1.365921,0
1.382423,0
1.399731,0
1.415321,0
1.431953,0
1.448952,0
1.465656,0
1.48251,0
1.499065,0
1.51561,0
1.532265,0
1.548698,0
1.56554,0
1.582512,0
1.633709,0
1.649384,0
1.666431,0
1.683319,0
1.700397,0
1.716988,0
1.733936,0
1.750729,0
1.767342,0
1.783928,0
1.801994,0
1.817741,0
1.834549,0
1.850578,0
1.867298,0
1.884247,0
1.900761,0
1.917542,0
1.934261,0
1.950672,0
1.967327,0
1.984062,0
2.001633,0
2.017323,0
2.03389,0
2.050812,0
2.06728,0
2.083935,0
2.10067,0
2.117458,0
2.134045,0
2.151394,0
2.167652,0
2.184525,0
2.201996,0
2.217632,0
2.234394,0
2.251099,0
2.267662,0
2.284958,0
2.301163,0
2.317978,0
2.335144,0
2.352371,0
2.368198,0
2.385025,0
2.402794,0
2.418343,0
2.435043,0
2.451916,0
2.468693,0
2.485409,0
2.502205,0
2.518944,0
2.535461,0
2.552437,0
2.569027,0
2.585911,0
2.60342,0
2.619247,0
2.636074,0
2.652996,0
2.66951,0
2.686298,0
2.703297,0
2.719963,0
2.736839,0
2.753353,0
2.770023,0
2.786518,0
2.804508,0
2.820065,0
2.83712,0
2.853615,0
2.869991,0
2.886803,0
2.90324,0
2.920193,0
2.936619,0
2.953354,0
3.0033,0
3.020718,0
3.036228,0
3.052914,0
3.06934,0
3.085949,0
3.102596,0
3.119324,0
3.135773,0
3.152924,0
3.169365,0
3.185516,0
3.202618,0
3.218475,0
3.236294,0
3.251511,0
3.268223,0
3.285465,0
3.301258,0
3.317902,0
3.334877,0
3.351036,0
3.367714,0
3.384205,0
3.401005,0
3.417393,0
3.433987,0
3.451515,0
3.467197,-0.0006
3.483486,-0.001200099
3.500332,-0.001800199
3.516815,-0.001800199
3.533501,-0.002400299
3.550007,-0.003000398
3.566769,-0.003600498
3.58329,-0.004200597
3.599957,-0.004800697
3.61684,-0.004800697
3.633583,-0.006000796
3.649864,-0.007200757
3.667847,-0.008400718
3.68298,-0.009600678
3.699905,-0.01080064
3.716175,-0.01080064
3.733067,-0.0120006
3.74918,-0.01320056
3.765873,-0.01440052
3.782459,-0.01560048
3.798977,-0.01560048
3.815361,-0.01680044
3.832027,-0.01800041
3.848907,-0.01920037
3.86562,-0.02040033
3.883434,-0.02160029
3.899147,-0.02160029
3.915443,-0.02280025
3.932182,-0.02400021
3.94862,-0.02520017
3.965225,-0.02640013
3.982193,-0.02760009
3.998871,-0.02760009
4.015823,-0.02880005
4.032391,-0.03000001
4.04945,-0.03119997
4.066006,-0.03239993
4.083553,-0.03359989
4.099064,-0.03359989
4.115475,-0.03479985
4.132099,-0.03599981
4.149334,-0.03719977
4.165726,-0.03839973
4.182701,-0.03959969
4.199673,-0.03959969
4.216274,-0.04079966
4.233021,-0.04199962
4.249176,-0.04319958
4.265968,-0.04439954
4.28278,-0.0455995
4.300278,-0.04679946
4.315914,-0.04679946
4.366116,-0.05039934
4.382458,-0.0515993
4.398865,-0.0515993
4.415833,-0.05279926
4.432461,-0.05399922
4.449203,-0.05519918
4.466091,-0.05639914
4.483105,-0.0575991
4.500465,-0.05879907
4.516197,-0.05879907
4.532612,-0.05999903
4.55022,-0.06119899
4.566071,-0.06239895
4.58252,-0.06359892
4.599258,-0.06359892
4.615639,-0.06479888
4.632298,-0.06599884
4.649189,-0.0671988
4.665802,-0.06839876
4.68277,-0.06959872
4.699402,-0.06959872
4.716736,-0.07079868
4.73246,-0.07199864
4.748795,-0.0731986
4.765675,-0.07439856
4.782475,-0.07559852
4.799446,-0.07559852
4.8162,-0.07679848
4.832836,-0.07799844
4.850185,-0.07919841
4.865738,-0.08039837
4.882805,-0.08159833
4.899334,-0.08159833
4.915989,-0.08279829
4.933319,-0.08399825
4.949394,-0.08519821
4.96627,-0.08639817
4.982872,-0.08759813
4.999588,-0.08759813
5.016197,-0.08879809
5.033146,-0.08999805
5.049767,-0.09119801
5.066978,-0.09239797
5.083282,-0.09359793
5.099941,-0.09479789
5.116741,-0.09479789
5.134441,-0.09599786
5.150295,-0.09719782
5.16687,-0.09839778
5.183773,-0.09959774
5.200432,-0.1007977
5.21722,-0.1007977
5.233597,-0.1019977
5.250557,-0.1031976
5.267151,-0.1043976
5.283829,-0.1055975
5.300636,-0.1067975
5.317631,-0.1067975
5.335091,-0.1079975
5.350933,-0.1091974
5.367588,-0.1103974
5.384274,-0.1115973
5.401188,-0.1127973
5.418015,-0.1127973
5.434509,-0.1139973
5.451313,-0.1151972
5.468231,-0.1163972
5.484634,-0.1175971
5.501354,-0.1187971
5.518349,-0.1187971
5.535904,-0.1199971
5.552025,-0.121197
5.568356,-0.122397
5.585224,-0.123597
5.602051,-0.1247969
5.618797,-0.1247969
5.635391,-0.1259969
5.652443,-0.1271968
5.669014,-0.1283968
5.686714,-0.1295967
5.702332,-0.1307967
5.719364,-0.1307967
5.738846,-0.1319967
5.752781,-0.1331966
5.769417,-0.1343966
5.786221,-0.1355965
5.803009,-0.1367965
5.819908,-0.1379965
5.836315,-0.1379965
5.853523,-0.1391964
5.870045,-0.1403964
5.887085,-0.1415963
5.90379,-0.1427963
5.920544,-0.1439963
5.938332,-0.1439963
5.953976,-0.1451962
5.9706,-0.1463962
5.987534,-0.1475962
6.004429,-0.1487961
6.020817,-0.1499961
6.037426,-0.1499961
6.05389,-0.151196
6.070477,-0.152396
6.087551,-0.153596
6.103981,-0.1547959
6.120766,-0.1559959
6.138062,-0.1559959
6.153919,-0.1571958
6.1703,-0.1583958
6.187511,-0.1595958
6.20414,-0.1607957
6.22068,-0.1619957
6.237755,-0.1619957
6.254692,-0.1631956
6.27108,-0.1643956
6.289192,-0.1655956
6.304859,-0.1667955
6.320621,-0.1679955
6.337421,-0.1679955
6.355534,-0.1691954
6.370892,-0.1703954
6.387138,-0.1715954
6.403858,-0.1727953
6.420181,-0.1739953
6.437119,-0.1739953
6.453571,-0.1751952
6.469891,-0.1763952
6.486958,-0.1775952
6.503551,-0.1787951
6.520596,-0.1799951
6.53709,-0.1799951
6.554607,-0.1811951
6.572567,-0.181795
6.587341,-0.1823951
6.60405,-0.1829952
6.620426,-0.1835953
6.636982,-0.1835953
6.653625,-0.1841954
6.67028,-0.1847955
6.687138,-0.1853956
6.703949,-0.1859957
6.721321,-0.1865958
6.737911,-0.1865958
6.754219,-0.1871959
6.771015,-0.187796
6.788242,-0.1883961
6.803715,-0.1889962
6.820126,-0.1895963
6.837189,-0.1895963
6.853767,-0.1901964
6.870842,-0.1907965
6.887665,-0.1913966
6.90411,-0.1919967
6.921124,-0.1925968
6.937271,-0.1925968
6.954445,-0.1931969
6.97105,-0.193797
6.988945,-0.1943971
7.00449,-0.1949972
7.020702,-0.1955973
7.037235,-0.1955973
7.054264,-0.1961974
7.0709,-0.1967975
7.087883,-0.1973976
7.1045,-0.1979977
7.121483,-0.1985978
7.13813,-0.1985978
7.154575,-0.1991979
7.171387,-0.199798
7.188404,-0.2003981
7.204338,-0.2009981
7.220783,-0.2015981
7.237335,-0.2015981
7.253887,-0.202198
7.270287,-0.202798
7.287411,-0.203398
7.303894,-0.203998
7.320873,-0.204598
7.337509,-0.204598
7.354549,-0.2051979
7.371151,-0.2057979
7.387615,-0.2063979
7.405106,-0.2069979
7.420639,-0.2075979
7.437374,-0.2075979
7.45369,-0.2081978
7.470596,-0.2087978
7.487694,-0.2093978
7.504234,-0.2099978
7.521023,-0.2105978
7.537846,-0.2105978
7.55405,-0.2111977
7.570736,-0.2117977
7.587051,-0.2123977
7.604122,-0.2129977
7.621101,-0.2135977
7.636757,-0.2135977
7.653885,-0.2141977
7.670303,-0.2147976
7.687222,-0.2153976
7.703911,-0.2159976
7.720901,-0.2165976
7.737564,-0.2165976
7.754787,-0.2171976
7.771404,-0.2177975
7.788151,-0.2183975
7.804962,-0.2189975
7.823414,-0.2195975
7.838623,-0.2195975
7.855255,-0.2201975
7.872066,-0.2207974
7.888897,-0.2213974
7.905602,-0.2219974
7.921875,-0.2225974
7.938618,-0.2225974
7.955219,-0.2231974
7.971592,-0.2237973
7.988125,-0.2243973
8.004749,-0.2249973
8.021141,-0.2255973
8.038792,-0.2255973
8.055664,-0.2261973
8.071541,-0.2267972
8.087856,-0.2273972
8.104881,-0.2279972
8.120819,-0.2285972
8.137814,-0.2285972
8.154343,-0.2291972
8.170815,-0.2297971
8.187366,-0.2303971
8.203762,-0.2309971
8.220058,-0.2315971
8.237038,-0.2315971
8.254929,-0.2321971
8.270649,-0.232797
8.287525,-0.233397
8.303959,-0.233997
8.320274,-0.234597
8.33691,-0.234597
8.353474,-0.235197
8.3699,-0.2357969
8.386951,-0.2363969
8.403656,-0.2369969
8.420624,-0.2375969
8.455414,-0.2381969
8.472225,-0.2387968
8.487762,-0.2393968
8.504444,-0.2399968
8.521564,-0.2405968
8.53756,-0.2405968
8.554394,-0.2411968
8.57056,-0.2417967
8.587063,-0.2423967
8.60363,-0.2429967
8.620365,-0.2435967
8.636795,-0.2435967
8.653461,-0.2441967
8.670151,-0.2447966
8.688148,-0.2453966
8.704094,-0.2459966
8.720558,-0.2465966
8.737877,-0.2465966
8.771599,-0.2477966
8.788258,-0.2483965
8.804943,-0.2483965
8.821678,-0.2483965
8.837982,-0.2483965
8.854858,-0.2483965
8.871525,-0.2483965
8.88929,-0.2483965
8.904636,-0.2483965
8.921417,-0.2483965
8.938126,-0.2483965
8.95459,-0.2483965
8.971386,-0.2483965
8.98761,-0.2483965
9.004444,-0.2483965
9.021637,-0.2483965
9.037849,-0.2483965
9.054955,-0.2483965
9.071526,-0.2483965
9.089409,-0.2483965
9.105019,-0.2483965
9.121601,-0.2483965
9.13813,-0.2483965
9.154613,-0.2483965
9.171074,-0.2483965
9.187454,-0.2483965
9.204037,-0.2483965
9.221188,-0.2483965
9.238022,-0.2483965
9.25481,-0.2483965
9.271301,-0.2483965
9.288303,-0.2483965
9.305862,-0.2483965
9.321953,-0.2483965
9.338879,-0.2483965
9.355526,-0.2483965
9.371685,-0.2483965
9.388077,-0.2483965
9.404724,-0.2483965
9.421627,-0.2483965
9.438148,-0.2483965
9.454727,-0.2483965
9.471325,-0.2483965
9.488232,-0.2483965
9.504822,-0.2483965
9.522675,-0.2483965
9.538559,-0.2483965
9.555374,-0.2483965
9.572041,-0.2483965
9.588406,-0.2483965
9.605198,-0.2483965
9.621586,-0.2483965
9.638393,-0.2483965
9.655277,-0.2483965
9.671677,-0.2483965
9.687798,-0.2483965
9.704262,-0.2483965
9.720818,-0.2483965
9.738411,-0.2483965
9.754005,-0.2483965
9.770664,-0.2483965
9.787579,-0.2483965
9.804245,-0.2483965
9.821209,-0.2483965
9.837902,-0.2483965
9.85495,-0.2483965
9.871479,-0.2483965
9.888676,-0.2483965
9.905163,-0.2483965
9.921673,-0.2483965
9.939789,-0.2483965
9.954548,-0.2483965
9.971256,-0.2483965
9.987595,-0.2483965
placeNum,0
isForward,False
0.01770782,0
0.03338623,0
0.04956055,0
0.06626892,0
0.08285522,0
0.09939575,0
0.1161804,0
0.1327286,0
0.1506805,0
0.1681671,0
0.1830368,0
0.1994934,0
0.2161865,0
0.2329788,0
0.2497482,0
0.2663727,0
0.2829819,0
0.3000412,0
0.3164673,0
0.3330154,0
0.3496857,0
0.3664322,0
0.3840103,0
0.399826,0
0.4165039,0
0.4331665,0
0.4500351,0
0.4666748,0
0.4833603,0
0.4999161,0
0.516655,0
0.5333481,0
0.5503464,0
0.5668411,0
0.584259,0
0.6003189,0
0.6175003,0
0.6337738,0
0.6501083,0
0.6668777,0
0.6835861,0
0.7001572,0
0.7170715,0
0.7338409,0
0.7502365,0
0.7672577,0
0.7846832,0
0.8003769,0
0.8172684,0
0.8338013,0
0.8506851,0
0.8672714,0
0.8839569,0
0.9005737,0
0.9173737,0
0.9339447,0
0.9507599,0
0.9672165,0
0.9840012,0
1.001808,0
1.017403,0
1.034073,0
1.050735,0
1.067352,0
1.084152,0
1.100784,0
1.117531,0
1.134239,0
1.150879,0
1.167793,0
1.184418,0
1.202286,0
1.218025,0
1.23452,0
1.251587,0
1.267502,0
1.284332,0
1.301147,0
1.318329,0
1.334518,0
1.351257,0
1.36792,0
1.384598,0
1.402077,0
1.417961,0
1.434677,0
1.451317,0
1.467888,0
1.484886,0
1.501366,0
1.518173,0
1.534843,0
1.551659,0
1.568199,0
1.586029,0
1.60302,0
1.618347,0
1.635117,0
1.651894,0
1.668594,0
1.685326,0
1.702011,0
1.718727,0
1.735313,0
1.752426,0
1.768829,0
1.785553,0
1.802185,0
1.820023,0
1.835793,0
1.852531,0
1.869286,0
1.885986,0
1.902641,0
1.91954,0
1.936172,0
1.952934,0
1.96965,0
1.986488,0
2.003143,0
2.021133,0
2.036568,0
2.053543,0
2.070145,0
2.086868,0
2.104042,0
2.120308,0
2.136841,0
2.153664,0
2.170357,0
2.186958,0
2.203804,0
2.221474,0
2.237404,0
2.254128,0
2.270691,0
2.287666,0
2.304314,0
2.321121,0
2.33786,0
2.354713,0
2.371315,0
2.388,0
2.404755,0
2.422523,0
2.438255,0
2.454857,0
2.471649,0
2.48893,0
2.505249,0
2.521973,0
2.538734,0
2.555382,0
2.572159,0
2.588837,0
2.605652,0
2.623466,0
2.639473,0
2.656082,0
2.673035,0
2.689972,0
2.706932,0
2.723526,0
2.741341,0
2.757225,0
2.773582,0
2.790787,0
2.807068,0
2.824234,0
2.840096,0
2.856636,0
2.873085,0
2.889854,0
2.906609,0
2.923225,0
2.939796,0
2.956589,0
2.973343,0
2.990387,0
3.007027,0
3.024147,0
3.041161,0
3.057068,0
3.073792,0
3.090202,0
3.10704,0
3.12384,0
3.140068,0
3.15654,0
3.172752,0
3.189545,0
3.205841,0
3.222832,0
3.239594,0
3.257454,0
3.273117,0
3.290321,0
3.30658,0
3.323364,0
3.340057,0
3.357025,0
3.373642,0
3.390419,0
3.407059,0
3.424042,0
3.441315,0
3.458626,0
3.473686,0
3.490509,0
3.506775,0
3.523186,0
3.539886,0
3.556183,0
3.572823,0
3.589722,0
3.606598,0
3.623039,0
3.640106,0
3.65696,0
3.674767,0
3.690842,0
